City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Nchelenge,ZM,77.2,light rain,-9.3451,28.734,KD Travellers Home
6,Kapaa,US,70.12,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
8,Butaritari,KI,81.37,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
12,Atuona,PF,79.2,broken clouds,-9.8,-139.0333,Villa Enata
13,Finschhafen,PG,80.51,overcast clouds,-6.6024,147.8681,Cossam Guest House
15,Mumbwa,ZM,78.48,scattered clouds,-14.9783,27.0619,Mumbwa Motel
18,Mahebourg,MU,79.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
21,Rikitea,PF,77.9,clear sky,-23.1203,-134.9692,People ThankYou
22,Pimenta Bueno,BR,79.14,overcast clouds,-11.6725,-61.1936,Cristalina Palace Hotel
23,Inhambane,MZ,76.98,scattered clouds,-23.865,35.3833,Oceano
26,Los Cedrales,PY,70.09,scattered clouds,-25.65,-54.7,Piro'y Eco Turismo
33,Saint-Philippe,RE,82.22,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
35,Arraial Do Cabo,BR,76.96,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
38,Yulara,AU,73.24,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
44,Kahului,US,73.85,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
51,Puerto Ayora,EC,76.57,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
53,Bengkulu,ID,80.01,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
56,Tamiahua,MX,78.31,overcast clouds,21.2667,-97.45,Mission Of The Sun Hotel
61,Chuy,UY,70.07,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
63,Kipushi,CD,72.54,light rain,-11.7667,27.2333,Villa Madimba
64,Balabac,PH,81.46,broken clouds,7.9868,117.0645,Batalla’s Lodging House
65,Vaini,TO,77.16,broken clouds,-21.2,-175.2,Keleti Beach Resort
71,Cape Town,ZA,80.11,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
73,Barcelona,ES,79.72,few clouds,41.3888,2.159,Axel Hotel Barcelona
75,Avarua,CK,77.05,scattered clouds,-21.2078,-159.775,Paradise Inn
86,Saint-Joseph,RE,81.21,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
88,Faya,SA,71.71,light rain,18.3851,42.4509,املاك خالد الشعشوع
92,Grand Gaube,MU,79.38,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
94,Golden Gate,US,80.02,broken clouds,26.1879,-81.6951,Quality Inn & Suites Golf Resort
107,Hermanus,ZA,73.8,few clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
116,Hargeysa,SO,73.98,moderate rain,9.56,44.065,City Center Hotel
119,Tabou,CI,77.45,light rain,4.423,-7.3528,hotêl doufoulougou
120,Zhuhai,CN,71.38,scattered clouds,22.2769,113.5678,珠海粤财假日酒店
121,Loralai,PK,81.27,scattered clouds,30.3705,68.598,Saddam Hotel & Resturant
123,Santa Rosa,PH,82.11,scattered clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
127,Ambilobe,MG,81.41,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
129,Kendari,ID,75.85,overcast clouds,-3.945,122.4989,Hotel Wixel
132,Cedral,MX,71.42,overcast clouds,23.8,-100.7333,Hotel Rocio
133,Kirakira,SB,79.61,light rain,-10.4544,161.9205,SanBiz Lodge
135,Dovers,VC,79.47,broken clouds,12.8833,-61.1833,Ocean Breeze
145,Namibe,AO,78.42,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
146,Catamarca,AR,71.78,clear sky,-28.4696,-65.7852,Amerian Catamarca Park Hotel
147,Port Elizabeth,ZA,70.32,overcast clouds,-33.918,25.5701,39 On Nile Guest House
153,Victoria,HK,72.25,overcast clouds,22.2855,114.1577,Mini Hotel Central
155,Kununurra,AU,78.78,few clouds,-15.7667,128.7333,Hotel Kununurra
156,Praia,CV,79.34,few clouds,14.9215,-23.5087,LT Aparthotel
157,Damietta,EG,82.8,few clouds,31.4165,31.8133,SULIMAN INN
159,San Patricio,US,78.89,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
163,Ilhabela,BR,71.62,broken clouds,-23.7781,-45.3581,Ilha Flat Hotel
168,Abha,SA,70.88,light rain,18.2164,42.5053,Abha Hotel
169,Souillac,MU,79.18,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
171,Dingle,PH,77.32,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
181,Jacareacanga,BR,79.79,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
191,Hilo,US,72.28,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
192,Alice Springs,AU,81.95,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
195,Tiarei,PF,78.01,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
198,Bontang,ID,81.46,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
199,Alyangula,AU,79.36,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
201,Nouakchott,MR,75.13,broken clouds,18.0858,-15.9785,HOTEL IMAN
213,Sechura,PE,71.22,few clouds,-5.5569,-80.8222,Hospedaje Costa Bella
215,Cabo San Lucas,MX,75.51,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
217,Alta Floresta,BR,74.62,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
218,Auki,SB,77.02,overcast clouds,-8.7676,160.7034,Auki Motel
222,Kimbe,PG,76.51,scattered clouds,-5.5502,150.1429,Kimbe Bay Hotel
223,Port Keats,AU,81.0,broken clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
229,Talara,PE,74.16,broken clouds,-4.5772,-81.2719,Hostal Oro Negro
232,Harper,LR,78.17,overcast clouds,4.375,-7.7169,Screensaver
233,Xalpatlahuac,MX,73.08,few clouds,17.4667,-98.6167,Hotel Villareal
234,Faanui,PF,80.89,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
243,Tocache,PE,75.16,light rain,-8.1842,-76.5125,Residencial JATER
244,Broken Hill,AU,72.95,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
246,Port Hedland,AU,80.65,few clouds,-20.3167,118.5667,The Esplanade Hotel
247,East London,ZA,71.74,overcast clouds,-33.0153,27.9116,Tu Casa
249,Acapulco,MX,79.59,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
250,Basco,PH,77.09,broken clouds,20.4487,121.9702,Nathaniel's Lodge
251,Vao,NC,76.82,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
252,Kuching,MY,82.62,few clouds,1.55,110.3333,Hilton Kuching
253,Sao Filipe,CV,72.07,overcast clouds,14.8961,-24.4956,Hotel Xaguate
262,Viransehir,TR,73.98,broken clouds,37.2353,39.7631,Viranşehir Öğretmenevi
263,Acari,PE,72.21,overcast clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
264,Madang,PG,76.84,broken clouds,-5.2246,145.7966,Comfort Inn Hotel
265,Bani Walid,LY,73.29,clear sky,31.7566,13.9942,منزل مفتاح محمد الزلبي
266,Lhokseumawe,ID,80.91,overcast clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
268,Saint-Pierre,RE,81.28,clear sky,-21.3393,55.4781,Lindsey Hôtel
270,Sao Joao Da Barra,BR,78.89,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
281,Sarangani,PH,81.95,overcast clouds,5.4033,125.4636,Ballistic Islet
285,Benjamin Constant,BR,77.05,broken clouds,-4.3831,-70.0311,CASA AVALIADA
290,Esmeraldas,BR,74.26,clear sky,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
296,Carnarvon,AU,73.94,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
300,Isangel,VU,79.39,overcast clouds,-19.55,169.2667,Tanna Lodge
303,Alofi,NU,81.66,light rain,-19.0595,-169.9187,Taloa Heights
305,Mersing,MY,80.74,overcast clouds,2.4312,103.8405,Timotel Hotel
311,Bambous Virieux,MU,79.21,moderate rain,-20.3428,57.7575,Casa Tia Villa
313,Cockburn Town,TC,77.95,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
314,Kloulklubed,PW,82.96,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
318,Araure,VE,76.24,overcast clouds,9.5601,-69.2148,Hotel Las Majaguas
321,Waingapu,ID,80.53,moderate rain,-9.6567,120.2641,Pondok Wisata Elim
322,Manokwari,ID,79.66,scattered clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
328,Shorapani,GE,70.07,few clouds,42.0898,43.0866,LaBe Family Hostel
335,Zwedru,LR,79.79,overcast clouds,6.0667,-8.1281,Elijah Worjloh
336,Zharkent,KZ,72.25,clear sky,44.1628,80.0,гостиница Satti
337,Le Port,RE,81.61,clear sky,-20.9373,55.2919,KORBEY D'OR OUEST
340,Ardakan,IR,76.39,clear sky,32.31,54.0175,Ardakan Hotel
344,Arinos,BR,81.27,overcast clouds,-15.9169,-46.1056,casa do bruno
353,Namatanai,PG,81.05,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
355,Puerto Carreno,CO,82.15,broken clouds,6.189,-67.4859,Casa Hotel Victoria
359,Tautira,PF,79.99,light rain,-17.7333,-149.15,Pension Oaoa
366,Maua,BR,70.75,overcast clouds,-23.6678,-46.4614,Hotel Capriccio Mauá
368,Ewa Beach,US,73.35,clear sky,21.3156,-158.0072,Base Lodging
378,Yenagoa,NG,82.53,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
389,Labuhan,ID,81.88,scattered clouds,-6.8844,112.2051,DoubleFAG
394,Rio Grande,BR,77.11,broken clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
396,Kroya,ID,81.03,overcast clouds,-7.6331,109.2461,Devina kost & Homestay Kroya
399,Lata,PT,75.49,overcast clouds,40.1629,-8.3327,Casa Maquia
403,Metro,ID,77.34,scattered clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
410,Vintar,PH,78.91,few clouds,18.2284,120.6475,VYBE Hotel
424,Ponta Do Sol,PT,75.13,overcast clouds,32.6667,-17.1,Hotel do Campo
425,Juruti,BR,81.32,moderate rain,-2.1522,-56.0922,Pousada Marupiara
430,Mpwapwa,TZ,76.87,light rain,-6.35,36.4833,THE ROYAL LODGE
431,Coahuayana,MX,74.68,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
434,Katobu,ID,75.02,overcast clouds,-4.9408,122.5276,La Ode Husein
435,Labrea,BR,80.17,overcast clouds,-7.2586,-64.7981,Hotel Novo Horizonte
439,Ambon,ID,77.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
441,Kerman,IR,70.11,overcast clouds,30.2832,57.0788,هتل آپارتمان آسام
443,Cordoba,AR,71.76,clear sky,-31.4135,-64.1811,Hotel Sussex
450,Kieta,PG,79.68,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
453,Baghdogra,IN,78.93,few clouds,26.7,88.3167,OYO 3155 Marina's Motel
467,Luena,AO,70.92,light rain,-11.7833,19.9167,Hotel Kandamba
469,Lufilufi,WS,73.18,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
471,Mandeville,JM,77.4,clear sky,18.0417,-77.5071,Mandeville Hotel
473,Mayumba,GA,82.2,light rain,-3.432,10.6554,LIKWALE LODGE
474,Road Town,VG,82.49,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
478,Vila Velha,BR,82.35,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
479,Puerto Leguizamo,CO,78.03,overcast clouds,-0.1934,-74.7819,la casona de juancho
480,Bathsheba,BB,79.66,overcast clouds,13.2167,-59.5167,Atlantis Hotel
481,Oriximina,BR,81.48,moderate rain,-1.7656,-55.8661,Pousada Tia Amélia
483,San Vicente,AR,70.88,clear sky,-26.6167,-54.1333,Complejo Turístico Farelluk
484,Padang,ID,80.17,light rain,-0.9492,100.3543,Mercure Padang
485,Tinde,TZ,79.57,overcast clouds,-3.8833,33.2,TGHS Hostels
494,Sal Rei,CV,75.4,few clouds,16.1833,-22.9167,Marine Club Beach Resort
506,Zhezkazgan,KZ,71.58,clear sky,47.8043,67.7144,Hotel Zumrat
513,Veracruz,MX,81.0,scattered clouds,19.3333,-96.6667,El Carrizal
516,Lazaro Cardenas,MX,75.31,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
520,Bairiki,KI,78.8,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
522,Teknaf,BD,80.85,few clouds,20.8624,92.3058,Forestry Guesthouse
523,Atambua,ID,74.5,overcast clouds,-9.1061,124.8925,Kost Alfa Flat
531,Hwange,ZW,78.76,broken clouds,-18.3693,26.5019,Hwange Colliery Guest House
549,Lorengau,PG,81.55,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
555,Luwingu,ZM,72.37,overcast clouds,-10.2621,29.9271,"MR.C SIMON CHABALA (Maje, Home Place)"
560,Samarai,PG,82.13,overcast clouds,-10.6167,150.6667,Nuli Sapi
568,Quatre Cocos,MU,79.09,moderate rain,-20.2078,57.7625,Sunrise Attitude Hotel
569,Uige,AO,79.54,light rain,-7.6087,15.0613,Hotel Catraio
575,Port Moresby,PG,77.85,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
576,Sao Fidelis,BR,78.75,scattered clouds,-21.6461,-41.7469,Hotel São José
580,Vicuna,CL,80.76,clear sky,-30.0319,-70.7081,Los Mosaicos
584,Prachuap Khiri Khan,TH,76.17,light rain,12.2167,99.75,ผกากรองรีสอร์ท
590,Zihuatanejo,MX,71.69,clear sky,17.6333,-101.55,La Casa Que Canta
592,Champasak,LA,75.36,broken clouds,14.75,106.0,Kiat Ngong Wetland BUNGALOW
597,Pangai,TO,81.01,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
607,Komsomolskiy,UZ,80.89,broken clouds,40.4272,71.7189,Ikathouse
608,Topolobampo,MX,70.81,overcast clouds,25.6,-109.05,Hotel Marina Topolobampo
612,Ranong,TH,81.28,scattered clouds,9.9658,98.6348,Tinidee Hotel@Ranong
613,Sainte-Maxime,FR,73.94,overcast clouds,43.3,6.6333,Hôtel Les Jardins De Sainte Maxime
615,Nguruka,TZ,72.93,light rain,-5.1092,31.0419,RUSULI LODGE
622,Mareeba,AU,70.52,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
625,Galveston,US,77.05,mist,29.3669,-94.9669,Crystal Suites
631,Hambantota,LK,81.23,broken clouds,6.1241,81.1185,Bungalow 63
634,Dibulla,CO,82.51,overcast clouds,11.2725,-73.3091,Hospedaje Dibulla Beach
638,Labuan,MY,82.36,clear sky,5.2767,115.2417,Tiara Labuan Hotel
639,Ailigandi,PA,81.48,overcast clouds,9.2333,-78.0167,Akwa Reef Lodge
648,Freetown,SL,82.4,overcast clouds,8.484,-13.2299,The Country Lodge Hotel
649,Chaah,MY,77.05,moderate rain,2.249,103.048,OYO 90383 Chaah Homestay 1
655,Antalaha,MG,80.46,clear sky,-14.9003,50.2788,Hotel Vitasoa
657,Vung Tau,VN,82.83,few clouds,10.346,107.0843,Seaside Resort
